   -1.9959,   -0.1271
   -1.9959,   -1.8575
   -0.9493,   -0.0384
   -1.9245,   -1.8351
   -1.9959,   -1.5898
   -1.9959,   -2.1142
   -0.1764,   -0.1055
   -0.7776,   -2.3664
    1.9059,    2.9868
    3.7128,    1.8767
   -1.9959,   -2.9593
    0.1794,    0.2373
   -1.9959,   -6.3061
   -1.9959,   -0.5740
   -1.9959,   -1.1855
   -1.9959,   -0.3481
   -3.3686,   -0.8784
   -1.9959,   -0.1271
   -1.9959,   -2.4161
    6.1213,    7.4892
   -1.9959,   -3.4866
    2.8681,    4.7370
   -1.9959,   -1.0712
    5.9947,    7.4740
   -4.5730,   -4.3894
    1.0877,   -0.4836
    8.8160,    4.1871
   -0.2191,    0.7084
   -0.8502,   -2.2624
   -1.1875,   -0.7028
   -1.9959,   -0.9017
   -1.2967,   -0.7945
   -0.2689,   -1.3542
   -3.3953,   -1.8071
   -0.6862,    0.3148
   14.6518,   15.3080
   -1.1277,    0.9989
   -1.9959,   -0.9418
    0.5850,    0.5657
   -1.9959,   -1.9137
   -3.3220,   -2.0562
   -1.9959,   -0.5755
   -1.0393,   -0.4267
   -5.0719,   -1.6858
    2.2041,    2.3480
    0.4007,    2.6807
   -4.1097,   -3.7599
   -0.0976,   -0.1187
   -0.7619,   -1.1372
    9.8449,   10.4368
    0.5008,   -6.0118
   -1.9959,   -0.9223
   -1.7695,   -0.0067
   -0.4892,    0.9472
   -3.2417,   -1.1096
    3.9611,    4.1777
   -8.3824,   -8.5835
    1.1307,    0.2516
    1.3926,   -2.4031
   -1.9959,   -2.4272
   -1.9959,   -3.8144
    1.0460,    1.8903
    0.3106,    1.3575
   -0.8736,   -3.1464
   -1.9959,   -2.1348
    1.7778,    1.2432
   -1.9959,   -3.5270
   -1.9959,   -0.8786
    0.6469,    0.5105
    0.0640,    0.9889
   -0.7626,   -0.4474
    0.5840,   -0.5630
   -0.1196,    0.5245
   -1.9959,   -1.1057
   -1.9959,   -0.7325
    3.9295,    5.1455
   -1.9959,   -0.7549
   -1.9959,   -1.6250
    0.6473,    1.5543
   -1.9959,   -5.2011
    2.1066,    2.5187
    0.3864,    2.3992
   -1.9959,   -0.3102
   -1.9959,   -0.2562
   -1.9959,   -0.5827
    1.1911,    0.4717
   -2.4895,   -2.4606
   -1.9959,   -3.9698
   -6.4324,   -5.9879
   -1.9959,   -3.6893
   -1.9959,   -0.4018
   -1.9959,   -1.5659
   -0.8871,   -1.4432
   -1.9959,   -1.3782
    3.9163,    5.1439
   -1.9959,   -5.2154
    3.7767,    4.2791
   -2.1045,   -2.4754
   -1.9959,   -1.1702
    1.1852,    3.3568
   -1.9959,   -2.6476
   20.7572,   22.1876
   -1.9959,   -3.6602
   -1.9959,   -0.3910
   -1.8163,    0.0925
   -1.9959,   -0.5221
   -0.3585,    0.5312
    2.0018,    2.0996
   -1.9959,   -1.9136
   -0.7857,   -1.3315
   -1.6132,   -1.9694
   -1.9959,   -0.9749
   -1.7754,    0.1985
   -1.9959,   -3.4256
   -1.2765,   -0.7895
   -1.9959,   -1.1963
    1.3412,    1.4059
   -0.6571,   -1.3030
   -7.9332,   -8.4715
    0.7135,    0.4558
   -3.2730,   -2.6106
   -0.2964,    0.6523
   -0.3547,   -0.6120
   -0.4469,   -0.7573
   -0.7467,   -0.1031
    0.7421,   -9.1809
   15.0876,   14.4107
   10.1828,   11.6963
   -1.9959,   -2.6631
   -1.5221,   -1.9273
    4.3348,    5.5793
   -2.0049,   -3.0945
   11.2002,   10.6127
    1.5663,    2.2055
   -1.9959,   -6.8487
   -0.4468,   -2.5111
   -1.9959,   -4.7993
   -7.1288,   -6.8208
    1.0933,    3.1114
   -1.0227,   -1.5162
   -0.3131,    1.8624
    0.5793,    1.7235
   -1.9959,   -1.7044
   -1.9959,   -7.6526
   -1.7040,   -0.2488
   -1.9959,   -3.7050
   -0.8990,   -1.5078
   -1.9959,   -2.0076
   -1.9959,   -4.5104
    2.6877,    3.5955
   -1.9959,   -0.3156
   -1.9959,   -1.7486
   -3.9187,   -1.8441
   -1.9959,   -0.7926
    1.5543,    2.9740
    1.7693,    2.7407
   -1.9959,   -2.5353
    2.4321,    2.0498
    1.1227,    2.2513
   -1.1749,   -0.8754
    1.2041,    2.3019
    0.7532,    1.4803
    2.3627,   -2.9937
   -1.9959,   -8.9455
   -1.9959,   -3.0098
    5.2510,    5.8841
   -5.5424,   -1.7954
   -0.9277,   -1.0945
    0.0477,    0.3696
    9.4098,    9.3379
   -0.3215,   -1.4991
   -1.9959,   -2.7742
   -1.9959,   -2.2651
    1.7857,    2.6229
    4.0155,    5.2783
   -7.7153,   -4.8752
   -4.2614,   -1.9701
   -1.9959,   -3.6149
   -5.4870,   -7.9095
   -1.9959,   -3.8694
    0.1268,    0.7844
   -3.6978,   -3.2818
   20.3754,   18.5372
    2.6353,    2.8933
    0.8873,    2.7317
   -0.3594,   -1.5220
    3.2590,    4.4758
   10.6924,   12.1246
   -1.9959,   -1.0603
   32.0872,   26.2041
   16.7823,   12.3411
   -1.9959,   -1.3373
    0.1852,    2.0097
    0.9747,   -1.3147
   -4.3047,   -3.2910
    4.6329,   -3.5419
   -1.9959,   -0.9558
    1.4055,    2.7266
   -1.9959,   -2.5593
   -3.0768,   -2.7007
   -1.9959,   -5.5473
   15.9735,   12.8808
   -1.9959,   -1.1386
   -1.9959,   -6.5718
   19.3451,   22.1226
   -0.6456,    1.4294
   -1.9959,   -2.4296
   -1.9959,   -0.8507
    0.8584,    2.3167
   -1.9959,   -3.2914
   -0.2757,   -0.5720
   -1.9959,   -2.3331
    1.2029,    1.3467
   -7.0569,   -5.6965
   32.9447,   26.5072
   -3.3491,   -2.5431
   -0.1476,    0.3464
   -0.2219,   -0.0222
   -3.2996,   -2.0644
   -1.9959,   -0.5036
   -3.1439,   -1.8798
   -1.2478,   -0.8983
   -1.9959,   -0.1271
   -1.9959,   -2.3895
    1.6552,    0.6460
   -0.6277,   -1.1847
   -4.3021,   -6.6714
    3.9928,    4.3288
    1.8703,    4.0580
   -1.2847,    0.0783
   -1.9959,   -2.7913
   -0.7047,    0.2500
   16.8365,   13.5812
   -1.9959,   -4.4162
   -1.9959,   -0.3607
   -3.4729,   -1.8629
   -1.9959,   -1.3618
   -1.3865,   -0.0611
  -14.4464,  -10.9921
    1.4970,    1.7419
   -0.3487,    0.1967
   -3.0336,   -1.3966
   -2.9524,   -2.2863
   -1.4957,   -0.8488
    3.5152,    5.8530
   -1.9959,   -1.3606
   -1.9959,   -0.6089
   -2.3462,   -1.7156
    1.7057,    2.8189
   -2.8183,   -1.5938
   -2.4141,   -2.8373
   -1.0874,   -0.0177
   -1.9862,   -0.1727
    0.9416,   -0.7740
    0.9899,    2.3797
   -1.9959,   -1.7885
   -1.9959,   -2.6764
   -1.9959,   -2.0758
    0.7835,    2.2596
   -3.3228,   -1.0536
   -3.5937,   -1.3829
   -3.7774,   -1.3734
    2.2639,   -2.6028
   -1.9959,   -3.1499
   -1.9959,   -0.1271
   -2.7641,   -1.1223
   -1.9959,   -1.6073
    1.1883,    2.1887
    4.7069,    5.7947
   -3.1671,   -2.2028
   16.0318,   13.9365
   -3.2855,   -1.8202
    1.2563,    2.5111
   -1.9959,   -0.9331
    4.1587,    4.8706
   -1.9959,   -0.7988
   -2.5229,   -2.2003
   -2.7670,   -3.7700
   -1.5090,   -0.4018
    1.7595,   -1.5151
   -5.3069,  -11.4222
   -3.3014,   -5.8303
   -9.9461,  -10.2080
    3.2504,    0.5155
   -0.4139,    1.2321
   -1.9959,   -4.3174
   -1.9959,   -0.1271
   -2.7232,   -1.0912
   -1.9959,   -0.8688
   -2.1142,   -1.3541
   -1.9959,   -0.6429
   -1.9959,   -3.1863
    5.2886,    3.7862
   -4.3100,   -8.0694
   -1.9959,   -1.0346
   -0.7452,    0.9060
    9.2388,   10.3327
   -1.7665,   -0.3370
   -1.9959,   -3.6416
   18.7657,   19.0014
   -1.9959,   -1.1739
   -6.9244,   -2.8247
    5.5178,    6.3455
   -0.8692,   -4.4202
   -5.7981,   -4.7446
    0.9295,   -0.3667
   -1.2533,   -0.7198
   -6.6983,   -5.0560
   -5.5751,   -3.9250
   -1.9959,   -0.3293
   -0.5234,    0.0134
   -1.2938,   -0.4804
   -1.9959,   -1.4302
   -1.9959,   -1.6913
   -0.3313,   -0.0302
   -2.7843,   -2.0923
   -1.9959,   -0.8539
   11.8267,   12.5296
   -2.7123,   -2.3493
   -1.9959,   -1.6179
   -1.9959,   -0.4643
   -1.9959,   -1.3118
   -1.9959,   -0.9217
   -1.9959,   -1.2534
    1.3291,    3.1059
   -1.9959,   -1.4979
    1.3424,   -5.9043
   -1.9959,   -2.1765
   -1.9959,   -5.8868
   -1.9134,   -1.0873
   -0.4333,    0.5357
    0.0106,    1.3281
   -1.9959,   -1.9572
   -1.9959,   -0.4161
    0.3064,    0.8620
    1.5551,    1.7120
    0.3119,    1.0561
   -1.3472,   -1.7961
   -0.5247,    0.7326
   -1.9959,   -1.1238
    0.9614,    2.9424
    0.2733,   -1.2047
   -2.9579,   -3.4448
    0.4033,    0.6547
    6.0915,    2.3391
    1.5126,    2.0587
  -11.4321,   -7.6665
    0.4105,    0.9427
   -0.6223,    0.0229
    1.5983,    2.4643
    0.1221,   -1.9950
    0.5524,    1.7701
   -0.1897,    0.0606
   -1.9959,   -4.4978
   14.4244,    8.7629
    1.7217,    3.0039
   -2.9003,   -0.8997
   36.3403,   33.6014
  -13.5068,  -12.5550
   -1.9959,   -1.1163
    0.6101,    1.3289
    0.5609,    1.4327
    7.0204,    8.0592
    3.3340,    3.5047
    2.4822,    2.9615
   -1.9959,   -1.8466
   -1.0439,   -0.3855
    5.4880,    6.1901
   -1.9959,   -1.3673
   -1.6247,   -0.7084
   -1.9959,   -1.2878
   -1.9959,  -10.8659
   -0.6045,    0.3691
   -3.7444,   -3.8910
   -2.4329,   -1.6690
    4.8116,    4.9832
   -1.9959,   -1.5097
   -1.9959,   -1.5765
   -1.7354,   -0.5231
   -0.7676,    0.0774
   -2.9249,   -3.9824
    2.2951,    3.0796
    0.8434,    0.7732
   -1.9821,   -1.6806
   -1.2560,   -0.7417
   -0.2609,   -0.4571
    9.4196,    2.3359
   -1.9959,   -4.2280
   -1.9959,   -3.0567
   -1.9959,   -1.9383
    2.4343,   -0.8717
   -1.9959,   -1.2938
   -1.9959,   -7.2125
   -1.9959,   -0.9249
    1.2725,   -1.2539
   27.6658,   26.0214
   -1.9959,   -3.7403
    5.0993,    6.4449
   -1.6951,   -0.8262
   -2.6517,   -1.6026
   -1.3305,    0.6499
    0.9420,    1.3262
    0.6312,    1.8300
   -0.5596,   -0.3401
   -2.9979,   -1.5954
   -2.5715,   -1.2678
   -0.0972,    0.7994
   -0.5118,    0.5910
   -0.4750,    0.7052
   -1.9959,   -2.0258
   -1.9959,   -3.1879
   -1.9959,   -1.7829
   -1.2972,   -0.3344
   -1.9959,   -2.0737
    0.4049,    0.0458
    4.3984,    6.0277
    2.0835,   -6.7841
   -0.9661,   -1.0712
   -2.4542,   -1.0629
   -9.7619,   -8.3244
    5.9487,    4.9629
   -1.0562,   -2.4066
   11.1678,   11.7865
    7.7451,    8.2101
   -4.1658,   -7.1989
    0.9777,   -4.8511
   -1.2649,   -0.4063
   -2.0257,   -0.5999
   -0.6223,   -0.1803
   -2.8742,   -1.6625
    2.6284,    4.2525
   -1.9959,   -2.7797
   -1.9959,   -1.8237
   -3.3139,   -2.7873
   -1.9959,   -0.8145
   -1.9959,   -0.8462
   -1.9959,   -1.5918
   -1.9959,   -0.9325
    0.2310,    1.1864
   -1.9959,   -1.5878
   -1.9959,   -0.9328
   -1.9959,   -1.6215
   -1.9959,   -0.4974
   -1.9959,   -0.6811
   -0.5427,    0.6783
   -3.2157,   -1.1836
    0.3835,    2.0643
   -1.9959,   -1.0562
   -1.9959,   -0.7505
    1.2157,    3.0845
   -3.4491,   -2.5545
   -1.9959,   -4.0746
   -2.6602,   -0.4161
   -1.4239,   -0.5354
    8.7985,   -0.0136
   16.5690,   12.7057
    2.5575,    4.0394
   -3.7183,   -2.7105
   -1.9959,   -0.5514
    0.6429,    1.2298
   -1.9959,   -0.8735
   -2.5176,   -1.4846
   -0.0936,    1.4859
    2.1218,    4.0329
   -1.9959,   -0.6990
   -0.5914,    0.7765
   -1.9959,   -1.0262
   -1.9959,   -0.8155
   -1.9959,   -0.2897
   -2.7871,   -1.2332
   -1.3072,    0.0990
   -1.3537,   -0.4869
    8.9080,    7.9117
    5.7157,    4.6341
    1.1629,   -0.9989
   -1.4395,    0.1022
   -2.8809,   -1.3950
   -1.9959,   -1.3024
    4.8571,    3.2874
    1.4608,    2.3278
   -1.9959,   -0.5744
   -1.9959,   -0.8615
   -0.3783,    0.9598
   -1.3995,   -0.6233
   -1.9959,   -2.3966
   -1.3303,   -1.8002
   -1.9959,   -2.4581
    1.4190,    2.0646
    2.5797,    2.7490
    0.2028,   -2.3928
   -1.9959,   -3.7760
   -5.4375,   -2.3788
   -1.9959,   -3.8657
   13.3816,   11.6973
    0.0808,    0.3535
   -1.2660,   -0.7553
   -0.6254,    0.0094
   -1.9959,   -0.8522
   -1.2657,    0.6441
   -2.8852,   -1.5806
   -1.1181,    0.8979
   -1.8861,   -4.8332
   -1.9959,   -0.7497
    0.6667,    1.9390
   -1.9959,   -1.4383
   -1.9959,   -0.9721
   -1.7111,   -0.3789
   -1.9959,   -0.7606
   -0.5445,   -2.1702
    0.8475,    2.3588
   -4.3197,   -1.7669
    4.5062,    1.6663
    0.6709,    2.0111
    6.2939,    8.1627
   -1.9959,   -0.7637
   -0.4750,   -0.3277
   -1.9959,   -1.4143
    0.8016,   -2.9572
   -1.9959,   -4.3377
   -1.7637,   -1.8384
   -3.4114,   -2.1466
   -0.7574,   -1.6511
   -0.6430,    0.1132
   -2.4042,   -0.8964
    3.8805,    2.7284
   -1.6320,    0.0886
   -1.9959,   -0.6747
   -1.9959,   -0.9686
   -0.7534,    1.0451
    1.0664,    0.1332
    0.9846,    1.8735
   -1.9959,   -0.2494
   -0.1283,   -1.3937
   -1.9959,   -0.8960
   -1.9959,   -0.4992
   -1.9959,   -0.4247
   -1.9959,   -0.4101
   -1.1030,   -0.2239
   -0.4977,    1.2812
   -1.9959,   -1.1462
    1.8023,   -1.5842
   -1.2186,   -1.0250
   -1.9959,   -1.1192
    0.8920,    1.6359
   -1.9959,   -2.2067
    0.0160,   -0.5052
    9.4734,   10.7180
   -4.6990,   -2.3583
   -1.9959,   -0.9718
   -1.3514,   -0.7989
    1.6885,    2.6628
   -0.7348,   -1.5991
   -1.9959,   -0.5595
   -0.2936,    2.1044
   -1.9959,   -2.7899
    1.3456,    2.1463
   -1.9959,   -0.9554
   -1.9959,   -1.2415
   -1.1108,    1.3230
    1.3131,    2.5406
   17.7201,   20.6820
   -1.9169,   -1.0081
   -0.4959,   -0.0162
   -0.6297,   -1.8174
   -1.9959,   -3.7942
   -0.2522,    1.1572
   -1.9959,   -0.5586
   -1.9959,   -0.3816
   -2.5499,   -1.2727
   -1.5933,   -0.5126
   -2.9406,   -1.6527
    1.4677,    0.5602
   -1.9959,   -3.4818
   -0.8911,   -0.6620
   -1.9959,   -0.1271
   -1.9959,   -1.1305
   -1.9959,   -0.8376
   -1.9959,   -1.5059
   -1.9959,   -0.1271
   -7.7506,   -3.5831
   -1.9959,   -0.1271
   -1.9959,   -1.1305
   -1.9959,   -1.5059
    1.4616,    1.1772
    0.4449,    1.0610
   -3.5199,   -4.9640
   -0.7932,   -1.4104
    0.9352,    1.6210
   -1.6906,   -0.9135
   -2.4479,   -2.3135
   -1.1564,   -0.1357
    5.6115,    5.8654
    1.4134,    1.8322
   -1.6425,   -0.0896
    1.6034,   -0.3146
   -1.9959,   -1.0702
   -2.6157,   -4.3871
   -1.9959,   -1.1380
    4.8604,    6.3648
   -1.9959,   -2.2120
   -1.9959,   -1.6643
    3.9888,    1.0379
    3.0194,    3.2129
    6.0652,    5.7307
   -3.1416,   -3.9840
    0.3956,   -1.9857
   -1.9959,   -1.3199
    0.3736,    2.5354
   -1.4952,   -0.9181
    1.7893,    3.7552
   -0.2232,    0.2206
   -1.9959,   -1.6753
   -3.1374,   -1.1110
    0.1507,    1.1437
   -1.9959,   -0.8841
   -1.9959,   -1.5215
   -0.7181,    0.6469
   -2.4021,   -0.7871
    1.5794,    2.8422
   -0.3121,    0.1883
    2.3579,    2.0505
   -0.9505,   -0.3085
   -1.9959,   -1.0845
   -1.0359,   -0.5431
   -2.6433,   -2.0882
   -1.9959,   -0.7370
   -1.9959,   -0.8917
   -1.9959,   -0.6353
   -1.9959,   -0.4944
   -0.5709,    1.6315
   -1.9959,   -0.4944
    2.6253,   -0.1053
    2.5038,    3.0231
   -0.7321,   -1.5122
    9.4699,    8.0958
   -0.8557,   -4.4521
   -0.0323,    0.2128
   -1.7140,   -4.0951
   -1.4251,   -0.7041
   -2.0425,   -1.2885
   -1.9959,   -2.6603
    3.0128,    3.2043
   -2.4008,   -1.4701
    1.9343,    2.0492
    4.2184,    5.1464
    1.4978,    2.3232
   -1.8812,   -0.7120
   -0.4916,   -0.6492
    1.1299,    0.8536
   -0.9718,    0.0195
    0.6320,    1.8432
    1.5670,    1.4269
    0.2356,    0.3204
   12.8376,   13.4940
   -3.1265,   -2.6787
    4.7709,    5.4601
    0.2598,    0.1438
    2.7015,    3.2382
   -0.9378,   -0.4612
   -1.9959,   -2.5272
   -1.5292,   -0.5414
    1.1311,    2.2765
   -1.9959,   -1.7122
   -2.4091,   -1.5140
   -1.6880,   -0.3810
   -4.0713,   -2.7154
   -0.4231,   -0.8115
   -1.9959,   -2.6746
   -2.8769,   -3.2839
   -4.7523,   -2.8592
    0.9431,   -0.6344
   -0.3060,    1.0864
   -0.6126,    0.1482
   -1.9959,   -1.3172
   -2.5959,   -1.5542
   -1.9959,   -0.7727
   -5.7244,   -2.9211
    2.7854,    3.6601
   -0.0360,    1.2548
   -1.9959,   -0.4862
   -1.7276,   -1.0957
    1.4618,    0.9612
    0.7643,   -0.2511
   -1.0432,   -2.0568
   -0.1438,    0.6213
   -1.1123,   -0.6695
    1.7727,    0.7099
    0.3494,   -0.8395
    1.5273,    2.3080
   -0.0372,    0.3804
    0.6211,    0.8171
   -0.6875,    0.3774
    4.9197,    4.4772
    0.6073,    0.6544
   -5.1384,   -2.9329
   -2.4889,   -1.7437
    0.4208,    1.3624
   -1.9959,   -1.3320
   -1.7006,   -0.5759
    3.1576,    4.0777
    1.5633,    2.3654
   -1.9959,   -0.6602
   -1.9959,   -1.3621
   -2.5411,   -1.0362
    1.8132,    2.5927
    1.9316,    2.7147
   -1.9959,   -2.2243
   -1.8969,   -1.6745
   -1.9959,   -2.7913
   -8.8203,   -5.5551
    0.9539,   -0.7768
   -0.9068,   -0.5573
    1.7048,   -0.0120
    0.9613,   -2.1494
   -1.9959,   -1.4424
   -0.1303,   -0.5234
   -1.9959,   -1.7822
   -1.3671,    0.0867
    3.3302,    2.2987
   -1.9959,   -2.1788
    1.2674,   -0.6393
   -0.3075,   -0.1477
    2.4979,    3.9978
   -1.0974,   -3.5823
    3.6740,    4.0334
   -1.6601,   -0.9143
   -2.1207,   -1.2918
   -0.9208,    0.2813
   -1.1594,    0.0067
   -3.0463,   -1.1581
   -1.9959,   -2.0310
   -0.4742,   -1.8494
   -1.9959,   -2.2571
    2.1390,    0.6926
   -0.4854,   -0.7378
    1.7571,   -0.6056
    5.6424,    4.7188
   -0.5384,    0.6806
   -1.9959,   -2.1044
   -0.5995,   -0.0316
   -1.2589,   -0.7540
    0.6635,    0.2624
   -1.9959,   -1.3535
   -1.4855,   -0.3139
    0.8213,    2.0980
   -2.5442,   -1.7031
   -1.9959,   -0.9969
   -1.9959,   -0.3445
   -3.8850,   -1.1611
   -1.5418,   -1.1114
   -0.8647,    0.4895
   -1.9959,   -0.1271
   -0.1557,    1.0639
   -1.9959,   -1.6388
   -1.9959,   -0.6198
   -1.9959,   -1.0409
    1.5636,    0.7024
   -0.3149,    0.4954
    0.5100,    0.7505
   -0.2708,    1.1624
   -1.9242,   -1.1419
    4.9876,    5.3575
   -0.6833,   -1.5952
   -0.5244,   -5.1040
   -0.3575,   -0.7512
   -2.2823,   -1.6690
    5.7398,    4.2614
   -0.6814,   -1.8708
    0.1325,    1.5953
   -1.9959,   -0.8625
   -2.7154,   -1.3725
