   -1.9959,   -0.1271
   -1.9959,   -1.4999
   -0.8570,   -0.9029
   -1.5499,   -0.2833
   -1.9959,   -1.5488
   -0.9134,    0.5881
   -1.5203,   -0.0660
   -1.9959,   -0.5713
   -1.9959,   -1.0895
    1.8026,    3.4337
   -0.0895,    0.0596
   -1.0019,   -1.5504
   -1.9322,   -0.9846
   -1.9959,   -2.6985
    0.9129,    2.1998
    2.3713,    2.7815
   -1.9959,   -1.0560
   -1.9959,   -1.6485
   -2.7610,   -2.5426
    0.4707,    5.1459
   -4.6285,   -3.1540
   -0.9359,   -0.6143
   -1.9959,   -4.0155
   -2.6623,   -2.2628
  -11.9142,   -8.4542
   -1.9959,   -4.3570
    0.7583,    2.4380
   -0.7290,   -0.6795
   -0.8541,   -0.4931
   -2.7134,   -1.6820
    0.7562,    0.2023
    2.8397,    3.8629
    1.0377,    2.1360
   -1.9959,   -3.3326
   -1.7914,   -1.2062
   -0.7554,   -0.0215
   -1.9959,   -1.7248
    0.3840,   -0.0599
   -0.1145,   -0.9552
   -0.7275,   -0.2819
    1.9790,    3.1067
    0.6413,   -0.2539
    0.1051,    2.1715
   -0.9434,    0.1434
   -1.9959,   -0.7685
   -2.7347,   -1.1731
   -1.9959,   -0.4562
   -1.9959,   -0.1271
   -0.1568,   -4.8730
   -1.9959,   -0.9419
   -1.9959,   -1.1869
   -1.9959,   -0.1271
   -1.9959,   -1.2447
   12.6054,   12.1615
    2.4464,    3.6026
   -1.9959,   -1.1495
    5.8880,    5.9794
   -1.3821,   -1.6820
   -1.2596,   -0.2018
    2.5709,    0.9667
    5.2365,   -1.0944
   -2.2747,   -1.3290
   -3.0442,   -2.0915
    0.1441,    1.6272
   -0.3788,    0.2319
   -0.5616,   -0.7803
   -0.3546,   -0.0020
   -1.4594,   -0.2768
   -1.5151,   -1.9997
   -1.9959,   -2.1011
   -0.2154,   -0.1295
   -0.7247,    0.0532
   -1.9959,   -3.5455
   -1.9959,   -2.2530
   -0.2262,    1.0324
   -2.1477,   -1.1685
    1.0399,   -1.3433
   -1.0585,   -0.5321
    1.0935,    1.1886
    0.0205,    0.5352
    1.1269,    1.0119
    1.3496,    2.9300
   -1.9959,   -0.5129
   -2.5326,   -0.9774
   -3.7777,   -1.5553
   -5.2918,   -1.9311
   -1.9959,   -1.2650
   -1.9959,   -0.1271
   -1.9959,   -0.7329
   -1.9959,   -0.1271
   -1.9959,   -0.1271
   -1.1324,   -0.7894
   -1.9959,   -1.2552
    3.6894,    2.6594
   -3.5808,   -1.9615
   -0.9873,   -0.0556
   -0.7108,   -0.3588
    1.8762,    2.6502
    1.3592,    2.2204
   -0.5391,    0.0654
    2.4593,    3.4424
   -0.8487,   -0.3332
    0.8213,    1.6905
   -1.6234,   -0.3196
   -2.5840,   -1.3324
   -3.5899,    1.1971
   -0.3989,   -1.9923
    0.2594,    1.7114
   -1.9959,   -1.4071
   -1.9959,   -1.6918
    0.0781,   -0.5420
   -0.3197,   -0.2568
   -4.0960,   -2.6480
    1.4193,    3.7178
   -3.6818,   -1.9175
   -2.6840,   -1.5174
   -1.0766,   -2.5041
    0.9714,    2.8402
   -4.6971,   -2.6996
    0.5389,    1.4820
   -1.9959,   -0.4399
   -1.2560,   -1.4617
   -1.9959,   -0.5878
   -1.5986,   -1.6725
   -3.7029,   -1.6897
   -1.6839,   -1.3627
   -1.0455,   -0.3837
   -0.7005,    0.5026
   -1.9959,   -0.9995
   -1.8038,   -0.9127
   -0.5946,   -0.0869
    3.2382,    3.2859
    9.4917,    9.2806
    1.9569,    2.7262
    0.7819,    0.4319
   -1.9959,   -1.5684
    0.5398,    1.8534
    4.1660,    2.5736
   -0.8218,   -1.4697
    1.1993,    0.9761
   -1.3026,   -0.9755
   -1.1451,   -3.1743
   -0.9581,   -0.8715
    0.1865,    1.1663
    1.9054,    3.2833
   -1.9959,   -1.8665
   -2.8591,   -2.2287
    4.5175,    5.2437
   -2.9755,   -2.8869
    0.0976,    1.0880
   -5.8607,   -1.4235
    0.0213,    0.6677
   -0.5805,    0.6531
   -3.7623,   -1.4779
   -5.5328,   -4.0069
   -3.6566,   -4.3928
    0.0363,   -0.8477
   -1.9959,   -0.1271
   -1.9959,   -0.2947
   -4.3136,   -3.3986
   -1.9959,   -0.6319
   -1.9959,   -1.5228
   -1.9959,   -0.6742
   -1.9959,   -0.1271
   -1.9959,   -0.1271
    5.6546,    7.5234
   -1.9959,   -0.8696
   -1.9959,   -0.1271
   -1.4635,   -0.6876
    1.2075,    2.3855
   -1.3156,   -1.8476
   -1.9356,   -1.5875
   -0.7277,   -1.9391
    3.8602,    4.9274
   -0.3648,    0.2865
   -3.0342,   -1.7319
   -1.9959,   -1.2407
   -0.6435,    0.0587
   -3.7718,   -3.6710
   -1.4125,   -1.3278
   -2.9936,   -2.0633
   -1.9959,   -1.3360
   -0.3980,    1.2542
   -1.9959,   -0.9743
    0.8244,    2.1229
   -0.9414,   -0.7264
   -1.9959,   -2.6578
    0.6833,   -0.1274
   -0.9362,   -1.0395
    1.2082,    0.2893
   -1.4975,   -0.4683
   -5.0118,   -4.7362
   -2.3985,   -1.7944
    0.6163,    1.7437
    0.4957,   -1.1390
   -2.1983,    1.9730
   -0.9161,   -1.6109
   -0.7303,   -3.7159
    3.9589,    2.3881
   -3.6754,   -4.4356
   -0.8207,   -0.6865
   -0.6963,   -1.4132
   -1.9959,   -1.9652
   -0.2109,    1.0293
    2.7521,   -1.6376
   -3.6305,   -1.9032
    0.7254,    1.9928
   -0.6938,    0.6120
   13.4068,   14.0355
   -1.9959,   -1.4313
    8.6572,   10.0377
    7.8563,    7.0137
   -2.5831,   -2.5292
   -1.9959,   -3.1575
   -1.0394,   -0.4290
   -1.0494,   -0.7910
    0.9052,    1.3790
    1.1126,   -2.1215
    0.8138,    2.5717
   -1.9959,   -1.7825
   -3.6074,   -1.6584
    0.8292,   -0.1360
    1.4881,    2.7414
   -2.9742,    0.9482
   -1.3306,   -0.7437
    0.9608,    1.3978
   -1.9959,   -4.2582
   -1.9959,   -1.4355
   -1.9959,   -1.1171
   -1.9959,   -1.5228
   -4.9382,   -2.2120
   -1.9959,   -2.0845
   -1.9959,   -0.1271
   -1.9959,   -0.4474
    1.6643,    2.1409
   -1.2119,   -2.1433
    2.9372,    4.8061
   -1.9959,   -0.9488
   -1.9959,   -0.9101
    0.0715,   -0.4905
   -1.9959,   -3.2110
    0.5410,    1.6475
    0.8567,   -0.5364
    4.1183,   -0.0818
   -0.0520,   -0.0107
   -2.9808,   -2.8504
    0.2828,    0.6795
   -1.9959,   -2.0766
   -0.0964,   -1.2136
   -0.0182,    1.4621
   -1.9959,   -2.6015
    4.3227,    6.1404
    0.6074,    1.4368
   -0.1432,   -0.5208
   -1.9959,   -2.2647
   -1.9959,   -2.4430
    9.4987,    8.9225
    3.2909,    1.7937
   -1.9959,   -3.1414
   -4.1922,   -0.6496
    0.2275,    0.0351
    1.0918,    0.1670
   -1.9959,   -2.3350
    0.7907,   -3.2420
   -1.3551,   -1.3884
   -0.7583,    0.2536
    6.4756,    7.0737
    1.7148,    0.8322
   -1.7699,   -0.8568
   -0.6399,    3.3063
   -2.2308,    0.3976
   -1.9959,   -1.5350
   -1.2878,   -0.1058
    4.3951,    4.1033
   -0.3642,    0.5399
   -2.0305,   -2.5618
    7.6311,    8.9155
   -0.9941,   -3.2453
   -1.9959,   -1.3148
    1.0365,    2.3357
    1.2797,    0.9751
   -0.0869,    0.1060
    1.9956,    2.8289
    1.6759,   -0.6843
   -1.9959,   -6.3514
    0.6977,    1.6219
    3.3537,    3.4426
   -2.9981,   -6.6232
   -1.9959,   -4.2229
   -0.0767,   -0.0977
    3.9747,    3.2418
   -5.2818,   -0.0720
   -6.5746,   -0.9422
   -0.5040,    3.4422
   -6.9988,   -1.5216
   -4.1392,   -0.8580
   -6.7902,   -1.6257
   -6.9988,   -1.8879
   -6.1602,   -1.3704
   -4.5099,   -3.7774
   -8.6044,   -4.1946
   -5.7628,   -1.1722
   -0.0045,    0.5380
   -2.6518,   -0.5941
    0.1942,   -0.4517
   -1.9959,   -2.4321
  -10.7075,   -5.2732
    1.4621,    2.9935
   -5.8414,   -4.1062
    0.0442,    1.6611
   -3.3232,   -1.9902
    4.5651,    4.7094
    0.4794,    2.3483
   -0.9999,   -2.4145
   10.8965,   11.1655
   -7.6936,   -1.4013
    0.9199,    0.6749
   -3.6276,    1.4239
    0.5646,   -0.4151
   -1.4038,   -1.5219
    1.4990,   -1.4521
   45.9657,   43.5445
   -5.6296,   -4.0187
   -0.4647,   -0.3248
    0.0600,    0.4996
   -4.8181,   -3.3264
   -2.6376,   -1.8852
   -6.9988,   -3.0296
   -0.0268,   -0.0543
   -1.9377,   -3.9556
    2.2947,    0.3742
    3.1501,    3.7328
   -1.9478,   -1.2250
    2.4308,    3.3925
    2.2820,    3.5780
   -1.9959,   -0.6806
   -1.9959,   -0.1271
   -1.9959,   -2.3631
    5.0480,    3.8605
   -4.9210,   -3.1261
   -1.9959,   -1.3188
   -0.9761,   -1.1548
   -1.9959,   -2.4442
   -1.9959,   -1.6375
   -5.2210,   -3.0533
   -1.9959,   -1.8139
   -0.4592,   -0.8655
   -1.9959,   -0.1271
   -3.7478,   -1.4703
   -3.0504,   -3.5452
    0.7996,    1.8944
   -6.8061,   -0.2095
    1.4950,   -0.7372
   -1.8886,   -1.3087
    0.2484,    0.4486
   -3.9284,   -6.1928
   -3.5951,   -1.6961
   -4.4438,   -4.3523
    2.0805,    3.2754
    5.3750,    5.0223
    0.0399,    0.6168
   -4.6981,   -4.6698
   -0.8791,   -0.3057
   -6.9988,   -3.0754
   -4.4867,    1.1851
   -3.3584,   -1.9879
   -2.4625,    0.5646
   -0.9056,   -5.3088
   -1.7815,    3.2505
   -3.2298,    2.3063
   -1.9959,   -2.0352
    2.0811,   -2.5388
   -1.9959,   -4.5749
    1.7078,    1.0089
   -0.6953,    4.6284
    1.4127,    1.2205
   -1.9959,   -2.0415
   -3.7131,    0.9670
    1.5426,    0.6790
   -0.6895,    2.3023
   -1.9959,   -1.3061
    3.8664,    6.0350
   -1.8917,   -3.4152
   17.0738,   21.9900
   -2.7858,   -1.2735
   -6.3711,   -1.8680
    0.7640,    1.8459
   -1.9959,   -2.5903
   -4.2302,   -2.9175
   -3.6595,   -2.9802
   -3.4263,   -3.1209
    0.6047,    1.3775
   -0.5268,    0.8431
   -0.3025,    0.2392
   -6.9988,   -1.4295
   -0.0770,   -4.5797
   -9.2075,   -4.4959
   -3.0300,   -3.1093
   -0.9391,   -5.5980
    5.2070,    5.1149
   -1.9959,   -0.6325
   -1.9959,   -1.0442
   20.5903,   18.4676
   -9.0063,   -3.6377
    3.6491,    1.8069
   -4.3827,   -2.1027
   -2.5227,    3.5994
   13.7751,   15.8584
   -0.4775,   -1.4766
   -7.0889,  -10.8436
   -0.3200,   -0.0949
   -1.9959,   -2.0174
   -1.9959,   -1.2836
    2.3836,    2.8393
    1.1416,   -0.0492
   -6.9988,   -2.3768
   12.7800,   13.0879
   -2.3490,   -2.6188
    1.4457,    2.4620
   -0.3897,    0.2385
    9.9682,   12.0522
    1.4010,    1.1615
   -1.9857,   -0.1090
   -1.9959,   -0.7697
   -1.8063,   -1.5559
   -6.6686,   -5.5809
   -2.2254,   -1.0218
   -0.6002,   -1.0903
    1.6530,    1.5677
   10.7727,    9.0390
   -1.9959,   -1.6714
   -0.2520,   -2.6645
    0.6185,    1.6433
   -1.9959,   -1.2962
   -6.9988,   -2.9608
    0.4829,    0.5488
   -8.5747,   -5.6185
  -12.6489,   -9.2055
    4.0647,    3.5985
   -5.6749,   -2.6248
   -4.3376,   -2.7892
   -5.8443,   -2.7871
   -1.9959,   -1.1736
    3.2831,    5.3555
   -1.9959,   -0.1271
   -2.3100,   -2.4530
   -1.9959,   -1.2535
    1.5396,    2.3957
   -2.7159,   -2.1266
   -0.1601,    1.2409
   -1.9959,   -2.0808
   -4.8778,   -1.2826
   -2.2209,    1.3208
   -6.9988,   -4.1529
   -2.7154,    2.0986
    3.2292,    4.7899
   -5.5048,   -3.4163
   -5.4849,   -1.1921
   -1.5895,    3.2355
  -11.8123,   -6.1298
   -4.5375,   -4.2942
    1.8125,    2.2499
    0.7459,    1.1354
    2.2703,    0.9416
   -0.7387,   -0.0807
   -5.7395,   -4.0041
   12.2748,   13.0774
   -6.9988,   -4.8553
   -1.4534,   -4.1999
   -1.9959,   -1.1373
    6.1311,    4.9417
   -1.9959,   -0.8145
   -1.1384,   -1.6902
   -1.9959,   -0.7413
    2.7619,    3.2542
   -6.1610,   -1.6431
    0.1227,   -1.2250
    2.4125,    1.7458
    0.5217,   -2.7496
   -5.5461,   -5.1463
    1.0845,    0.6058
   18.4301,   23.2321
    1.0036,   -1.8443
   -2.2683,    0.3715
   -0.0235,    1.6462
   -6.9988,   -3.5215
   -1.4007,    0.4404
   -4.6366,   -3.0450
   -0.3014,    0.9602
   -0.5810,   -3.0197
   -4.4082,   -4.2743
   -6.3761,   -6.0461
    2.0509,   -2.0094
   -1.9959,   -4.2124
   -0.7616,   -1.2564
   -1.9959,   -2.3741
    0.2663,    1.5307
   -1.8861,   -1.3311
    4.0818,    3.3257
    1.1801,    0.3901
   -5.3921,   -4.6769
   -8.5227,   -4.0427
    1.2541,   -4.1906
   -8.5570,   -4.3078
    9.1277,   12.0619
   -1.9959,   -3.2150
    0.5006,    0.9339
   -1.9959,   -1.6106
    2.9308,    1.7302
    0.1333,    1.7964
   -2.9489,   -1.6946
    0.4810,   -2.2187
   -0.8110,   -2.0975
   -1.1444,   -1.9242
   -5.4368,   -1.8588
    1.9044,    1.5961
   -2.7197,   -2.9563
   -1.4701,   -0.5560
    5.7813,    5.7662
   -2.9626,   -3.9408
   -4.4791,   -0.0449
   -6.9988,   -6.3085
   28.5596,   26.7894
    2.3197,    1.6802
   -5.4590,   -3.0088
   -3.0705,   -0.7205
  -10.3654,   -8.9107
   -5.1066,   -2.3814
   -1.9959,   -4.3931
    7.7281,   12.5229
   -6.9988,   -5.4734
    1.7021,   -1.9050
   -2.7771,   -1.8190
    2.6705,    2.6042
   -2.5475,    0.3213
   -0.9566,   -0.6764
   -2.7135,   -1.0284
    4.5025,    4.5057
   -4.3008,   -3.7743
   -0.4633,    0.0139
   -1.9959,   -3.4423
    1.7063,    7.2450
   -9.0144,   -8.3252
   -1.5760,   -1.7156
    0.0622,    2.7126
    1.6914,    3.2406
   -2.5753,   -2.0076
   -1.9959,   -1.2604
   -3.6350,   -2.1095
   -1.9959,   -0.1271
   -1.9959,   -1.8271
   -1.9959,   -1.6312
   -1.9959,   -1.1031
    1.7735,    3.6540
   -1.9959,   -1.8914
   -1.8686,   -1.4488
    1.0127,    0.5027
   -5.9039,   -1.9096
   -1.9959,   -3.9305
    2.5995,    1.8532
   14.4375,   17.5803
   13.3143,   11.0993
   -1.7022,    0.5366
   -4.9078,   -2.3216
   -1.9959,   -1.6902
   -3.6302,   -2.8960
    2.2311,    0.2460
   -1.9959,   -1.8408
   -4.3036,    4.7517
    6.8641,    8.9981
   -3.0216,   -2.5305
   -7.0980,   -6.1162
   -4.1390,    0.9391
    6.1817,   11.1195
   -6.9112,   -4.1674
   -1.9959,   -1.0985
   -1.9959,   -0.1271
   -1.9959,   -0.8271
   -2.8038,   -1.9991
   -2.3088,   -3.3209
   -4.9319,   -6.3971
    3.4325,    3.7815
   -7.3291,   -5.0768
   -5.8893,   -5.8253
    0.3731,    1.6732
   -2.5145,   -2.5782
    0.6712,    0.6288
   -0.2258,   -3.3009
    1.9415,    2.0582
    7.7850,    9.2247
    2.2986,    2.8666
   -1.9959,   -1.7929
   -5.2679,   -5.7531
    0.4230,   -1.1659
    5.6892,    8.9811
   -1.9959,   -0.5761
   -1.9959,   -0.1271
    2.9114,    0.7405
   -3.4371,   -1.2809
    1.2681,   -0.0820
   -0.2440,   -2.7051
    2.1242,    3.5375
   -7.0764,   -3.5723
    2.7566,    2.9823
    5.4678,   10.3841
   -1.9959,   -1.7040
   -6.3445,   -0.7335
   -1.9959,   -0.9253
   -1.8769,   -3.5384
   -1.9959,   -3.0357
    1.4583,    3.8185
    4.0185,    3.3474
   -1.9959,   -4.1576
   -2.0286,   -0.2403
   -7.5570,   -5.6868
   -2.8046,   -5.9679
   -3.7594,   -2.1036
    5.7845,    3.1065
   -8.1940,   -8.4107
   -4.0110,   -2.4567
   -1.9959,   -3.2401
    1.9252,    0.3476
    4.6869,    9.1497
   -2.2524,   -1.7329
   -2.8523,   -3.0739
   -6.7690,   -4.5172
   -2.3434,   -3.2225
   -4.0544,   -2.6503
   -3.2657,    0.4264
   -1.9959,   -0.9935
   -1.9959,   -3.6282
    0.9379,    0.9946
   -1.1879,    1.6448
    2.3265,    3.3391
    5.8450,    4.5142
   -0.2094,    1.3073
    2.8695,    3.7831
   -4.3214,   -0.7000
   -2.3273,    0.0537
   -7.7312,   -4.4953
   -1.3805,   -0.2154
   -6.9988,   -5.6103
   -2.1190,    0.0287
   -1.9959,   -1.7513
   -0.6517,   -0.8496
    5.5467,    6.7512
   -2.8973,   -3.6667
    3.1378,    1.3141
   -2.7977,   -3.6292
    5.6979,    4.2835
   -1.9959,   -1.8267
   -1.9959,   -1.7187
   -1.8663,   -3.3887
   -1.9959,   -2.4009
    0.9718,    4.9191
    3.6129,    3.5731
   -1.9959,   -2.0243
    5.9537,   12.3853
   -2.7806,   -2.9343
    0.9871,   -1.4759
   -6.5046,   -4.8518
   -3.0318,   -4.4647
    0.5073,    1.3704
   -1.1184,   -0.9591
   -3.2240,   -5.2502
   -0.9846,   -0.2371
    4.6769,    3.2601
   -0.0505,    0.0244
   -1.5454,    3.1981
    4.7267,    4.6668
    6.5592,    9.8160
   -3.6164,    2.6575
    2.5645,    3.9255
    1.6757,    1.8164
    1.8891,    1.7415
   -1.9959,   -3.0625
   -6.9988,   -9.0681
    3.9057,    2.8383
   -0.8686,   -1.2163
   -9.7333,   -7.3290
   15.1069,   12.4373
   -7.0492,   -2.7513
   -1.9959,   -0.9303
   -1.9959,   -0.3197
    0.7415,    2.6103
   -1.5217,   -3.1278
  -10.6033,   -7.4128
    3.1853,    2.9678
  -10.6960,   -7.3569
   -4.2713,   -0.0130
   -8.9241,   -6.5334
    0.8149,    5.2855
    3.4523,   -0.9650
   -7.9885,   -1.5827
   -1.4850,   -1.1281
    4.8104,    2.1741
    0.5110,   -0.8362
   -5.0307,   -3.7067
    5.4429,    5.7860
   -3.6365,   -0.6940
    9.4621,    7.5255
    2.7291,    4.8019
    3.2167,    6.9211
   -8.1972,   -0.2733
   11.9249,   11.3366
   10.3504,   10.2303
   -0.7704,   -1.9406
   -1.3536,   -5.0562
   -2.8330,    0.0716
   -1.1286,    1.5450
   -2.9966,   -2.4245
   -4.4184,   -2.7519
   -3.8301,   -2.4148
   -2.5493,    1.4916
   -3.9703,   -5.2505
   -7.7853,   -7.8066
   -5.4539,   -4.8009
   -1.9959,   -2.4037
   -6.9988,   -4.4412
   -6.9617,   -2.7078
    0.9774,    4.9734
    3.3293,    4.6325
   -0.1326,    1.6877
   -8.3922,   -6.0337
   -1.9959,   -5.5263
   -4.9499,   -2.7332
   -1.9959,   -0.7436
   -0.3925,    3.9232
   -0.2544,    4.8301
    2.1149,    2.4444
    3.6543,   -0.5434
   -1.6299,    3.8998
   15.9784,   14.4592
   -0.2733,    0.9430
   -2.4766,   -4.3722
   -0.1600,   -1.0713
    3.1654,    5.3700
    1.0233,    1.7810
   -0.7845,    1.9367
   -0.4416,    0.7825
   -4.1175,   -4.3694
    3.4572,    5.8585
    4.1712,    8.5792
    1.3195,    1.5605
    3.4168,    1.4873
   -5.0631,   -6.7582
   -1.9959,   -2.2239
    0.1999,    0.7426
   -0.3246,   -0.6180
    3.1263,    2.9284
   -3.9394,   -1.2996
    4.7611,   -2.7634
   -6.9988,   -6.6864
   -1.5267,   -3.9342
   -6.7323,   -5.4368
   -4.3865,    0.0022
    0.0507,    2.2425
    0.1665,   -0.0881
    0.0375,    1.1217
   -1.4326,    0.6054
   11.5015,   11.1404
   -9.3017,   -6.4471
    8.9382,    9.5392
   -4.5959,   -3.0396
   -3.3868,    0.6017
   -8.4267,   -6.3131
    3.8229,    2.6650
    3.5916,    4.5381
    4.9868,    5.9167
    0.7898,    1.9099
    1.4168,    1.2902
   -6.4884,   -4.4220
