   -1.9959,   -0.1271
   -6.9988,   -3.6595
    8.1332,    8.8951
   -5.1023,   -3.9951
   -4.3056,   -1.3750
   -1.9959,   -3.6516
   -1.9959,   -2.8929
    3.5960,    4.3315
   -5.3766,   -3.4948
   -1.9959,   -1.3199
   -1.9959,   -4.3100
   -1.8207,   -3.3889
    0.2136,    4.0211
   -1.9959,   -1.9561
   -8.3396,   -4.7487
   19.1775,   17.0905
   -1.5669,    1.2363
   -3.6093,   -5.7141
    1.2064,   -3.0441
   16.7922,   16.6444
    7.7513,   12.5465
   -3.3204,   -2.7337
   -1.5347,   -1.5246
  -11.6269,   -7.2699
    6.9688,    8.7926
   -3.3936,   -2.4389
    1.8616,   -0.1520
   -1.9959,   -5.2446
    8.7881,    6.1984
  -10.5272,   -5.6717
   -2.7449,   -5.9912
   -3.4913,   -4.4353
  -10.4473,   -9.3947
    1.2373,    0.5665
    1.1091,    2.0574
   -1.9959,   -2.4099
   -4.6379,   -7.9502
   13.2778,   17.3677
    6.6464,    4.4305
   -2.7302,   -2.5742
    1.2721,   -2.3478
    2.4191,   -1.2253
   -1.9959,   -7.9267
   -1.9959,   -1.0285
    1.7834,    2.2320
   -0.7727,   -3.4008
   -1.4243,   -3.3088
   -5.0570,   -2.7020
   -6.0957,   -3.6166
    0.5090,    2.1307
    0.9074,   -1.2113
   -3.2429,   -4.5846
   -0.2982,   -1.3345
   -8.6854,   -8.6303
    5.0576,    7.3630
   -1.8428,   -2.0025
    3.9975,    6.3702
   -6.9988,   -7.1332
   -1.9959,   -2.7228
  -24.3561,  -26.3072
   -2.8402,   -1.7588
   -7.3519,  -10.4187
    0.6637,    0.8180
    9.4213,    9.5883
   -6.5831,   -6.8738
   -1.8290,    1.5253
   -3.1253,   -4.2183
    6.6648,    5.9043
    0.2696,   -1.8009
   -4.0251,   -1.5061
   -4.8206,   -0.9756
   -0.5807,    0.3144
   -0.5021,   -0.1127
    3.1095,    4.0575
   -1.9959,   -2.9474
   -6.5695,   -4.0809
   -6.5396,   -5.6103
   -3.7786,   -1.9822
   -1.1803,    1.6468
    9.0012,    8.6958
    6.2073,    9.2372
   11.0270,    7.2906
   -1.8333,   -4.6013
  -13.8118,  -11.4973
   -1.5491,   -0.5257
   -1.7470,   -3.0048
   -0.4319,    3.7102
    1.0085,    0.7371
   -5.5438,   -5.5171
   -6.8110,   -5.6079
   -7.5246,  -10.2073
   -1.9959,   -4.6328
   16.6469,   18.5157
    5.6651,    8.0340
   -1.9959,   -1.0633
    0.3064,    0.6199
    1.3044,    0.5502
   -1.9959,   -0.1271
    5.8007,    5.4163
   -2.0539,    2.4327
   -1.2874,   -0.4196
   -1.6877,    0.8161
   -3.5272,   -7.4352
    5.4379,    2.2763
   13.4291,   12.7520
   -8.1580,   -5.0627
    6.4831,    2.7648
   -1.8434,   -2.1791
   -3.1897,   -3.7063
   -4.0317,   -3.1647
   -5.8602,   -7.0692
    4.2351,    7.4454
    0.6544,    1.9955
    7.5125,    7.5522
    4.7287,    5.3304
   -5.5921,   -8.0825
   -0.8521,    1.0005
   -3.8527,   -2.5279
   -1.9959,   -2.3520
   10.6757,   10.7534
   -8.0310,   -6.6375
    0.3523,    0.2081
    1.4038,    2.3371
    3.7289,    2.7970
   -5.2456,   -6.1832
   -1.5699,   -3.2322
    5.1295,   -0.7071
   24.5579,   24.5678
    5.0080,    3.6077
    0.5889,    6.5691
   -0.8279,    2.1191
   -2.9520,    0.3119
   -0.5256,    1.2461
   -2.9711,   -5.5670
   -0.5581,    2.0461
    0.6340,    0.3848
    1.4865,    4.0175
    1.4421,    2.2096
   -6.9988,   -8.2857
   -0.7022,    0.2682
   -3.4468,   -3.4554
    4.9613,    3.3313
   -8.6562,   -7.8829
    6.6934,    1.6513
   -5.6995,   -1.3620
    1.1099,   -0.0960
   -1.5158,   -3.6861
   -6.1171,   -2.0867
    2.3010,   -2.1906
    8.7536,   10.2280
   -5.2353,   -3.2012
   15.9718,   19.3858
   -1.9959,   -2.5500
    4.7646,   -1.1824
   11.8267,   11.9010
    1.4781,   -0.4474
    5.1384,    7.0631
    5.5758,    6.6602
   -3.7278,   -3.8597
    2.5198,    2.9448
    1.5505,    1.2720
   -1.2762,   -2.4788
   -0.7470,   -0.7108
    6.5663,    1.5902
   -6.8720,   -4.9286
    9.1988,   12.2640
    7.4663,    4.8072
    1.3481,   -2.0571
   -4.3758,   -0.2205
   -1.0618,    4.3240
   -5.2686,   -0.0787
   -1.7124,    3.7181
   -7.2285,   -2.0310
   -5.7352,   -3.1139
   -1.9959,   -5.2192
    4.6630,    0.7267
   24.5713,   21.0666
   -2.3845,    3.6991
   -6.9988,   -1.7837
  -10.4534,   -8.5529
   -6.9988,   -1.0529
    7.0281,    4.5037
   -2.1033,   -0.4676
   -1.6926,    1.8948
   -6.9988,   -6.2433
    8.3792,    8.4843
   -6.9988,   -2.8243
    3.5736,   -2.7076
    5.0960,   -0.0857
   -1.9959,   -1.8410
   -1.1759,   -2.9590
    1.3917,    1.0058
   -3.5425,   -0.9860
   -6.6708,   -4.0847
   12.1141,   10.4415
   -2.1179,   -0.6472
   -5.8361,   -3.1347
    3.6350,    4.7414
    6.2308,    5.9512
   -1.8949,   -2.2198
   -0.2950,   -0.8641
   -6.1811,   -2.2702
   -1.1565,   -3.6974
    8.0797,    9.7337
    3.0167,    1.6409
   -1.4570,   -3.6021
    2.2418,   -1.3403
    6.8407,    7.1752
   -6.5066,   -4.1198
    1.7393,    2.9828
   -1.9959,   -6.0739
   -7.8666,   -6.4626
    7.7150,    3.1139
    7.2648,    6.1610
   -0.7175,    1.9800
   -9.6315,   -9.5075
    3.0971,    1.1173
   -0.9534,   -1.4797
   -6.9988,   -2.4741
    1.1169,    2.6128
   -4.2990,   -6.0769
   -8.5835,   -7.3801
   -0.6149,   -0.8547
    0.2235,   -0.5681
    4.0472,   -0.3801
    5.0482,    4.9230
   -2.2921,    0.4950
   -5.8034,   -4.4676
   -8.6532,   -3.2919
   -3.5446,   -6.8332
   -2.4628,   -5.4549
   -4.2768,   -6.0062
   -0.1520,    0.5570
   -1.0442,   -1.6577
    4.7082,    3.7291
    0.9348,    3.5708
  -10.5041,   -9.2989
   -7.9047,   -4.3533
   -3.9506,    0.1987
   -2.6791,   -1.0131
   -8.4957,   -3.5577
   -1.5122,    2.5278
   -1.8889,    0.7805
   -0.1249,    2.4391
   -0.8604,   -5.0980
    4.8555,    4.5681
    3.1530,    9.5653
   -4.0355,    0.6588
   -3.5909,   -3.1690
   -6.7352,   -5.9203
   -5.2114,   -2.3370
    1.3602,    5.0807
    1.7711,    3.1499
   16.9426,   17.8677
   -4.0588,   -2.2454
    0.2048,    1.2421
    0.4905,    0.7210
   -7.0091,   -7.3629
   -0.8859,   -2.5171
   -8.1235,   -7.7060
   -7.3949,   -7.0898
   -6.2742,   -5.9360
   11.6530,   11.2866
   -4.5828,   -6.0699
    5.4482,    4.5153
   -2.2233,   -5.7543
   -4.1804,   -3.8575
   -0.1486,    4.6769
   -6.9988,   -6.2052
   -8.6634,   -4.8986
   -2.8010,   -3.9744
   -8.9880,   -4.2273
   -1.9361,    0.5596
   -3.4727,   -1.8057
   -8.4777,  -10.0524
    3.4454,    1.7191
   -4.8120,   -3.4627
    0.0281,    2.1700
    9.2391,   10.0821
   -6.9988,   -4.3648
   11.2311,   15.5645
   -9.1907,   -5.0720
    4.0902,    7.0662
   -6.9988,   -4.8466
   -2.6469,    0.8588
   -6.9988,   -3.1408
   -2.2265,    7.0848
   -9.4799,   -4.4397
   -5.4097,   -0.6913
    7.2869,   12.0872
   -5.6654,   -1.1441
   -8.9263,   -6.1025
   -0.1288,    5.3719
    1.2012,   -1.2173
    6.5065,    5.7065
   -0.0802,    2.6598
   -1.4779,   -3.7492
   -1.5569,    1.5895
   -1.6536,   -0.8850
    4.4867,    0.4477
   -0.2925,    0.8940
   14.5097,   15.1124
   -4.3471,   -4.4848
    6.6341,    7.7689
   -4.8460,   -3.7345
    3.2835,    4.1236
   -2.0884,    1.3992
   -0.4661,    1.3130
   -1.5009,   -0.6418
    3.1469,    1.8139
   -6.6840,   -8.3804
    4.0640,    5.0398
    5.1351,    5.2290
   -8.3077,   -4.5146
    3.5799,    6.4767
   -2.3998,   -2.3069
    7.5119,    8.6841
   -4.9840,   -4.7983
   -6.8856,   -1.9150
    3.9438,    3.3534
   -7.8983,   -3.9714
   -1.0520,    0.2321
   -6.9988,   -4.4579
   -1.4730,   -0.9772
    3.0572,    5.2759
   -4.7619,   -1.1895
   -3.4317,   -1.2123
    2.3754,    3.1965
    1.7149,   -0.3451
    5.7601,    6.8963
   -3.3997,   -0.6847
   -1.3488,   -2.7192
   -1.4659,   -0.8778
   -2.8168,   -3.0185
  -10.2841,  -14.4688
    9.9680,    5.0782
    4.0441,    4.9098
    0.4581,   -0.1815
    0.6387,    2.4856
   -3.0979,   -4.7960
   11.4493,   13.0768
   -0.9918,    3.1934
    3.5289,    7.6420
   -4.6263,   -5.7684
  -10.5525,   -6.6368
    3.3717,    6.4256
   -5.2698,   -1.8553
   -2.9647,   -0.4619
   -3.9183,    0.4052
  -12.1325,   -7.4092
    1.3760,    2.9980
   -4.5199,   -4.5293
   -1.9649,   -2.6362
   -5.4511,   -6.0606
   -1.2949,    1.7346
   -2.6871,   -0.3483
    1.8602,    2.9483
   -2.1241,    0.9568
   -2.4732,   -3.7699
   -2.8689,   -3.0368
   -1.2981,   -0.8292
    4.9665,    4.2618
   -2.2296,   -4.6005
   -6.9988,   -2.8973
   -6.9988,   -3.9014
   -1.6643,    0.2870
   -3.8101,   -2.3118
   -6.9988,   -7.2484
   -4.4308,   -3.0151
   -2.2572,   -0.8320
    9.3200,   10.8350
   -1.5611,    0.2585
   -3.6413,   -3.2230
   -7.3006,   -6.9441
   -4.5680,   -5.2741
   -0.3648,   -1.5102
    0.4885,    4.3145
    3.6786,   -3.6804
    3.1508,   -2.8384
   -5.5524,   -4.3003
   -5.6117,   -4.1324
    0.1307,    0.4008
    4.0794,    3.7344
   -4.4710,    0.3080
   -1.9959,  -13.9750
    9.0467,   10.4412
    1.4191,   -1.1358
   -5.1132,   -7.0365
   -2.2155,   -2.4863
   -3.0431,   -1.0476
   -5.2306,   -2.7422
   -2.5979,    0.7105
    2.1250,    0.6598
   -2.8117,   -1.1899
   -9.4486,   -3.6410
    9.8802,    6.1077
   -2.8325,   -2.6061
    3.7001,    0.0384
   -0.4944,    0.6150
   -6.0688,   -4.2559
    3.4515,    0.5637
   -1.8152,    0.0474
   -4.2336,    0.8821
    7.5198,    7.1050
    1.4921,    0.8239
   -9.9443,   -7.0069
   -2.1646,   -6.6255
   15.3801,   12.2912
   -0.6355,   -2.3765
    1.6380,    2.0830
   -0.5872,   -1.3721
   -2.8505,   -2.1637
   -2.4639,   -1.3583
    7.0705,    3.1534
   -1.8542,    2.3034
    4.8162,    2.4079
    1.9650,   -3.1128
    2.7786,    0.2112
    2.3473,    3.7841
   -7.2683,   -2.0953
   -2.9691,   -5.0739
   21.9261,   19.8426
   -5.6620,   -2.1727
   -3.3581,   -1.3420
   -0.0852,   -3.0356
   -1.2365,    1.2943
   -0.6119,   -1.5640
   12.5529,   13.8946
   -2.0471,   -3.3282
   -3.8048,    0.3812
   -4.7482,   -1.4668
    0.9722,    4.8639
   -5.9133,   -4.8780
    2.6640,    6.6815
   -3.6363,   -4.1905
   -9.0137,   -6.3795
    8.9657,   11.3490
    6.2408,    9.0686
   -4.6497,   -5.8788
    2.8617,    5.4812
   -7.1834,   -9.9824
   -3.1874,   -2.1565
   -6.5322,   -4.0504
   -2.7550,    0.3289
   -8.0126,   -4.0650
   -0.7133,    4.5683
    1.4906,    5.7333
   -5.7507,   -1.8265
   -6.9988,   -4.5029
   -6.9988,   -5.1339
    0.6409,   -1.5522
   -2.6822,   -3.4554
   -3.6409,   -5.1529
    4.0582,    1.5246
    9.4342,    9.1392
    6.1707,   -0.5470
    8.9935,    8.7511
    2.4363,    3.4882
   -2.9772,   -6.5309
   -3.9513,    0.7487
    1.0585,    0.5902
    5.4002,    0.6548
   -8.0469,   -4.6058
   -0.3572,    1.2261
    1.5856,   -1.2997
    6.7183,    7.8011
    2.1160,   -0.5554
   -5.7564,   -3.4332
    1.8218,    1.1411
   -2.2363,   -4.4742
   -0.2158,    1.9391
   -1.0096,   -0.8270
    3.9738,    4.7864
  -11.2844,   -6.5048
   -4.6084,   -0.1520
    5.2191,    7.1050
    5.0289,    5.6068
   -9.0120,   -4.5178
   -3.5239,   -2.9459
   -4.4414,   -0.9194
    0.7459,    0.2945
   -6.3421,   -2.1978
   -4.5127,   -2.5392
   -0.1629,    2.4415
   -5.6871,   -0.6365
   -0.1175,    1.4553
    2.0000,    2.9329
   -2.3113,    0.2619
   -2.0159,    0.4348
    3.3618,    3.2217
    2.3435,    3.1596
    2.1981,    1.8927
   -2.8873,   -6.7463
   -3.6509,   -5.2041
   -2.8799,   -2.9186
   -2.6808,   -5.3624
    0.3568,    0.5617
   -5.5339,   -2.2041
   -7.5835,   -6.1333
   -3.5063,    1.2404
   -6.8049,   -4.6572
   -5.7680,   -4.1731
    0.4342,   -0.6132
  -10.6562,   -5.2893
   -0.0894,    0.6007
   -8.0074,   -8.2111
    3.3968,   -0.3533
   -0.8114,    0.0678
   -1.5336,   -3.4585
   -7.2543,   -5.4235
   -0.4647,    1.0257
   16.5452,   17.1462
    8.8634,    6.6951
   -1.6489,   -7.3446
   -1.8322,    0.1839
    5.9590,    1.3774
   -7.5332,   -9.3427
    7.2936,    7.7883
    4.6687,    2.8461
    4.6059,    0.8581
    2.4496,   -1.1662
    3.2261,    0.1384
   10.9513,    9.8419
   -5.8026,   -5.2042
    5.8077,    0.3418
   -4.5244,   -1.7450
   -6.9988,   -5.7262
    4.5467,    6.9748
    2.1562,    4.9550
   -6.4221,   -4.0352
    9.0516,    3.7455
    5.6864,    1.0417
   -6.9988,   -6.5903
    1.4922,    3.9055
   -7.9652,   -2.3137
   -3.8926,    0.8578
   -4.2347,   -1.3357
    0.9289,    4.5450
   -5.2236,   -2.3016
   -2.3481,   -3.6785
   -0.0075,    0.9831
   -9.0060,   -9.5726
    3.1605,    4.0764
    1.7983,   -1.5258
   -2.3829,   -4.4556
    4.3053,    1.1664
    4.7670,   -4.2214
   -8.4710,   -6.9866
    6.6332,   10.1191
   -0.6807,    1.1539
   -1.9827,    0.9198
  -11.1446,   -7.7072
    2.8082,    3.6159
   -2.5365,   -2.6692
   -2.7040,   -2.7435
    6.3257,    4.9199
   -4.1185,   -7.5207
    5.3316,    7.0382
    1.0073,    3.7721
   -5.6484,   -2.6589
   -1.8764,    2.0863
    5.7475,    7.4931
   -0.7849,   -4.6854
   -4.4907,   -7.7332
   -7.2197,   -7.2650
   -1.2528,   -0.5277
   -6.9988,   -6.2157
   -4.4906,   -6.4401
    8.1895,    6.3937
   -1.0669,   -3.5788
   -3.3201,   -0.1647
    1.0580,   -2.5432
    9.4717,    5.6308
   -5.4012,   -6.1980
   15.6077,   12.8747
   -3.2885,   -1.0530
   -0.1313,   -3.8127
   11.8048,   11.9647
   -7.8505,   -8.6658
   -8.4038,   -4.2738
   -4.9152,   -5.5648
   -4.9478,   -5.6990
   -7.0648,   -3.1406
   -4.6713,   -2.9662
    3.2686,   -1.9493
   -1.0557,    0.3525
    1.5031,   -1.7816
    1.7062,    1.1831
    0.1194,   -0.5098
   -1.7044,   -6.2887
    0.2863,    1.2876
   18.6660,   16.5228
    3.6781,    3.8419
    2.9301,   -0.6075
    4.8164,    0.1431
    2.6067,    5.3708
   -1.9959,   -5.5899
    2.2670,    6.2616
    1.2045,    1.5502
    1.5617,    3.4032
    2.5169,    5.5389
   -8.7394,   -6.3367
    4.3908,   10.1277
   -6.9988,   -6.3917
    9.4991,   11.3813
   -5.6996,   -4.8277
   -0.7747,   -0.6706
    3.9731,    2.8349
    9.9519,   10.0707
    3.7902,    6.3734
   -9.9995,  -10.0877
   -3.5830,    0.2246
   -3.5961,   -0.0685
   18.2901,   18.2891
    0.9979,   -0.3559
   -2.2124,    1.4225
   -1.3673,    1.6823
    2.4982,    1.2004
    1.9335,   -5.8544
   -6.9988,   -9.7603
   -1.1348,   -3.7116
   -0.8381,   -3.3936
    0.8665,    3.0827
    4.0724,   -1.2064
   -1.9959,   -5.3417
    4.3206,    2.8405
   -5.2440,   -5.9469
   -1.6368,   -1.9515
   -0.0549,    1.7084
    2.0870,    5.0643
   -1.6599,    0.1899
   -0.9098,   -1.4998
   -0.1326,   -1.0533
    2.4189,   -1.5668
   -1.8375,   -0.4758
    9.1802,    7.6066
    3.2497,    1.5253
   -2.4475,   -5.7910
    3.3323,   -1.8907
    9.1360,    8.0403
    5.0655,    6.3329
    7.5210,    5.2873
   -3.0404,   -7.7322
   -4.5869,   -2.9834
   -3.7401,    0.6557
    0.0779,    1.8269
    1.5593,    2.4480
  -14.7348,   -9.1406
    1.2864,    2.6893
   -5.4389,   -6.5898
    2.8919,    4.6343
    1.5687,    0.8710
   -2.1205,   -7.7700
   -5.2460,   -5.6458
    7.3290,    2.5740
   -1.0630,   -0.5712
    1.6506,    5.4975
    5.8236,    6.4411
   -0.8367,   -3.5656
    5.8613,    3.3711
    4.2719,   -1.6205
    0.0133,   -0.1197
    6.5284,    4.5487
    7.8268,    0.7137
    1.8292,    2.8951
  -10.9489,  -11.7558
  -10.0186,   -8.3587
   -3.0970,   -5.1711
   -3.6439,   -5.0243
   -4.2175,   -3.3705
    8.3058,    4.7106
   -4.8433,   -4.4246
  -18.0746,  -20.6695
    2.9196,    5.5328
   -5.2363,   -4.5002
   -4.5167,   -1.7948
   -3.4994,   -1.7020
   -2.5610,   -0.0226
    5.8807,    0.9299
    7.7480,    2.6682
   -4.1349,   -4.6793
    5.0219,    0.7470
   -5.2260,    1.7315
   -2.7582,  -10.2660
    3.9503,   -2.0397
   -3.8851,   -6.1562
    6.0954,    5.3521
   -6.9988,  -14.7859
    3.0336,    2.4507
    1.8728,   -0.5346
    1.1848,   -3.2040
   -1.4036,   -2.7557
   -2.9030,    0.6932
   19.8149,   21.2146
    1.7417,    6.1052
    1.1765,    0.6288
    2.3389,   -1.5586
   -5.4980,  -10.7821
   -0.7264,    2.0096
    0.1706,   -0.9701
   -0.4525,    1.1305
    0.4657,    3.9032
    4.3740,    0.4423
    4.8291,    4.0568
   -4.7327,   -0.9748
    0.4078,    0.4389
   -0.0774,   -0.8953
    4.1360,    1.1320
    0.4127,   -4.6455
    0.3603,   -0.2572
    6.6175,    6.3910
   -8.1142,   -7.0091
   -4.8477,   -6.9580
    7.0304,    5.9097
    1.4847,   -0.7909
   10.3525,    8.1871
   -6.9988,   -6.7990
   -1.9521,   -4.8416
   -0.8140,    3.2271
    3.8886,   -1.8346
   41.2595,   30.8199
    2.8813,   -1.6784
    0.1668,   -2.2062
    6.1689,    3.1528
   -5.3308,   -2.9693
    6.1247,    2.0764
   -0.4739,    2.2748
   14.9350,    3.2901
    4.1569,    3.5202
    4.7050,    1.2404
    6.0466,    1.5526
    7.0574,    4.2584
   -1.7560,  -10.5138
    5.8298,    0.2755
    0.3457,   -1.0251
    8.4269,    6.9097
   -2.7169,    0.1277
   -3.7830,   -9.0470
   -0.1992,   -2.9217
   -3.3834,   -0.5178
   -3.1241,   -5.1680
    6.2389,    2.4977
   -5.9728,   -1.7490
    6.2081,   -1.2722
   -4.5658,   -1.5212
   -8.2393,   -5.0892
   -7.0243,   -9.4240
   -3.8953,   -1.8221
    3.8082,    0.7586
    5.9274,    1.2213
    5.2640,    0.0716
    5.3367,    5.6291
   40.5716,   53.8013
   -6.9988,  -13.4587
    1.0062,    2.8071
    0.4879,    3.0253
   -3.7528,    1.0932
   -7.2064,   -5.8644
    4.1644,   -0.8947
   -9.6344,   -6.0149
    3.0980,    6.1882
    2.6088,   -1.9302
    5.6256,    1.8748
    1.3830,   -3.0051
   -8.2538,   -8.0099
   25.8345,   19.2130
   14.3336,   12.2754
    9.2846,    3.1237
    2.9763,    2.9233
   12.0990,    6.4596
   -0.1186,   -0.3948
    3.7048,   -0.1753
